fecha,latitud,longitud,alcaldia,colonia,temp,precip,humedad,viento,radiacion,presion,incidente
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.313998,-99.100323,COYOACAN,CTM VIII CULHUACAN (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.313998,-99.100323,COYOACAN,CTM VIII CULHUACAN (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.331281,-99.057375,IZTAPALAPA,PRESIDENTES DE MEXICO,14.11,2.7,83.93,0.55,3.9091,74.42,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.330715,-99.074268,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.326618,-99.072348,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.315513,-99.073554,IZTAPALAPA,MIRASOLES (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.329926,-99.072954,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.329926,-99.072954,IZTAPALAPA,BELLAVISTA (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.329319,-99.077324,IZTAPALAPA,BENITO JUAREZ,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.329319,-99.077324,IZTAPALAPA,BENITO JUAREZ,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.329319,-99.077324,IZTAPALAPA,BENITO JUAREZ,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.325579,-99.077335,IZTAPALAPA,CERRO DE LA ESTRELLA I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.325579,-99.077335,IZTAPALAPA,CERRO DE LA ESTRELLA I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.325579,-99.077335,IZTAPALAPA,CERRO DE LA ESTRELLA I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.325579,-99.077335,IZTAPALAPA,CERRO DE LA ESTRELLA I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.347541,-99.070547,IZTAPALAPA,LOS ANGELES,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.347541,-99.070547,IZTAPALAPA,LOS ANGELES,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.347541,-99.070547,IZTAPALAPA,LOS ANGELES,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.347541,-99.070547,IZTAPALAPA,LOS ANGELES,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.347541,-99.070547,IZTAPALAPA,LOS ANGELES,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.311202,-99.092325,IZTAPALAPA,CHINAMPAS DE SANTA MA TOMATLAN,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.311202,-99.092325,IZTAPALAPA,CHINAMPAS DE SANTA MA TOMATLAN,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.309366,-99.104198,COYOACAN,CTM IX CULHUACAN 32-33 (U HAB),13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.345135,-99.06635,IZTAPALAPA,LOS ANGELES,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.345135,-99.06635,IZTAPALAPA,LOS ANGELES,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.323147,-99.073782,IZTAPALAPA,CERRO DE LA ESTRELLA II,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.323147,-99.073782,IZTAPALAPA,CERRO DE LA ESTRELLA II,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.331336,-99.056609,IZTAPALAPA,INSURGENTES,14.11,2.7,83.93,0.55,3.9091,74.42,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Inundacion
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
2019-10-27,19.328364,-99.071627,IZTAPALAPA,SAN NICOLAS TOLENTINO I,13.79,4.08,82.0,0.55,3.9091,74.48,Encharcamiento
